loknr,areal_m2,loknr
10126,25092.36401367,10126
10213,61298.25341797,10213
10232,88044.97363281,10232
10425,142847.63671875,10425
10435,13681.02929688,10435
10436,26689.24804688,10436
10504,7842.75097656,10504
10598,31739.56640625,10598
10857,30699.95361328,10857
10859,35788.10791016,10859
10860,35881.58447266,10860
10862,136509.15917969,10862
10863,26835.70654297,10863
10864,18929.88574219,10864
10865,34824.32421875,10865
10868,80681.796875,10868
10869,13662.67236328,10869
10872,15928.92382813,10872
10876,63599.45898438,10876
10877,42527.375,10877
10882,146425.02880859,10882
10922,22331.7265625,10922
10949,12432.66699219,10949
10951,12892.75341797,10951
10961,68588.46630859,10961
10978,3226.21630859,10978
10989,70497.80664063,10989
11015,143272.99902344,11015
11072,56590.83496094,11072
11074,96292.54101563,11074
11087,57973.42333984,11087
11112,64680.31054688,11112
11116,21266.33496094,11116
11122,52018.515625,11122
11138,162026.5,11138
11168,69880.12011719,11168
11179,81.53125,11179
11198,32073.74804688,11198
11201,12929.26269531,11201
11205,23796.984375,11205
11230,4741.58789063,11230
11241,14477.796875,11241
11251,28807.20410156,11251
11252,24029.22558594,11252
11269,93330.51367188,11269
11273,29044.06347656,11273
11298,24784.04394531,11298
11315,200937.37597656,11315
11318,65551.49511719,11318
11320,68155.53417969,11320
11410,57388.19433594,11410
11413,130992.99902344,11413
11416,3731.37597656,11416
11438,80695.59863281,11438
11454,8760.93505859,11454
11925,7351.33544922,11925
11930,112427.98754883,11930
12011,52026.40625,12011
12071,43008.02197266,12071
12237,82815.08959961,12237
12298,64435.13037109,12298
12303,4185.26538086,12303
12308,20766.92407227,12308
12357,87083.70068359,12357
12361,69487.54931641,12361
12366,37326.64257813,12366
12370,70883.28320313,12370
12385,59232.00976563,12385
12394,65554.92480469,12394
12449,298848.97509766,12449
12466,118035.76806641,12466
12475,2057.77929688,12475
12483,44730.22412109,12483
12599,227720.03808594,12599
12624,171165.20507813,12624
12625,195943.71728516,12625
12633,94449.91845703,12633
12634,1702.34765625,12634
12705,105286.0390625,12705
12712,61028.04248047,12712
12819,41262.22412109,12819
12821,122959.32128906,12821
12855,160673.33544922,12855
12871,29933.44775391,12871
12872,45319.58105469,12872
12890,64744.39746094,12890
12892,75298.56982422,12892
12895,79550.31445313,12895
12896,39391.01611328,12896
12897,37025.13720703,12897
12951,47682.24902344,12951
12966,81543.35717773,12966
12988,64278.88598633,12988
13006,63192.03027344,13006
13009,11030.17382813,13009
13047,25934.41308594,13047
13055,105191.79370117,13055
13115,3220.48681641,13115
13124,127900.38330078,13124
13220,72647.51660156,13220
13246,74396.68945313,13246
13249,79152.80102539,13249
13284,15541.51806641,13284
13293,19071.88769531,13293
13296,14660.40820313,13296
13297,82764.32519531,13297
13527,30667.828125,13527
13530,94880.31347656,13530
13592,58660.96875,13592
13593,58673.06542969,13593
13669,92988.12402344,13669
13764,73657.50195313,13764
13765,34129.95800781,13765
13782,16022.23242188,13782
13852,101976.02685547,13852
13936,36385.984375,13936
14042,57803.51416016,14042
14076,50831.59472656,14076
14136,129782.80932617,14136
14241,18417.61523438,14241
14243,24904.22460938,14243
14244,61399.56396484,14244
14245,152644.26855469,14245
14676,16235.76367188,14676
14746,27930.66455078,14746
14747,7549.59179688,14747
14748,18658.93505859,14748
14795,29308.671875,14795
14796,19071.12304688,14796
15118,30929.86962891,15118
15338,41866.47583008,15338
15375,20675.40771484,15375
15478,8357.5546875,15478
15495,11716.45117188,15495
15777,172.95751953,15777
15796,317030.71948242,15796
15816,16677.36816406,15816
16165,37916.16015625,16165
16515,25808.64013672,16515
16939,54881.34375,16939
18595,1098.76269531,18595
18639,86494.71044922,18639
18717,80982.16210938,18717
19235,43209.93164063,19235
19336,54593.86254883,19336
19356,130962.30859375,19356
19457,6320.90771484,19457
19738,15303.07666016,19738
19755,43158.81445313,19755
19855,78734.22412109,19855
19875,84267.59960938,19875
19995,94260.78222656,19995
20096,4690.77929688,20096
20796,72422.00488281,20796
20815,56167.46899414,20815
21055,34181.69067383,21055
21337,8545.10791016,21337
21676,136715.99414063,21676
21795,72394.39257813,21795
22035,95761.51806641,22035
22435,55959.09179688,22435
22455,76530.13134766,22455
22796,88303.96972656,22796
22995,254025.48339844,22995
23695,11969.36767578,23695
23816,116089.92871094,23816
24295,63856.32324219,24295
24435,309795.21362305,24435
24456,56604.17333984,24456
24696,66808.99316406,24696
25295,31737.68994141,25295
25695,59322.84545898,25695
25715,278442.22924805,25715
25716,177848.93481445,25716
25717,2137222.11962891,25717
26355,8167.9609375,26355
26575,40330.27172852,26575
26675,24898.63964844,26675
26795,99356.43505859,26795
26876,727.22851563,26876
27095,82124.67797852,27095
27376,759.62304688,27376
27436,108655.61962891,27436
27856,44503.22363281,27856
27876,60073.39990234,27876
27996,90895.8046875,27996
28036,54900.64648438,28036
28856,3795.41210938,28856
28956,66934.13867188,28956
29096,35733.4609375,29096
29296,148800.6015625,29296
29376,58588.58154297,29376
29516,438.39453125,29516
29537,139494.17578125,29537
29576,130774.06054688,29576
29776,64792.56933594,29776
29876,232856.12304688,29876
30097,68949.44873047,30097
30156,74826.44628906,30156
30157,43254.90429688,30157
30377,44460.23046875,30377
30437,65906.25537109,30437
30597,3150.91308594,30597
30857,105820.9921875,30857
30977,51515.78320313,30977
31077,103650.95410156,31077
31437,20110.62353516,31437
31477,4730.77978516,31477
31517,44000.46728516,31517
31637,68266.96972656,31637
31777,41452.9296875,31777
31857,85862.64990234,31857
31959,80908.34960938,31959
32437,30326.24658203,32437
32497,72804.84960938,32497
32557,5351.05371094,32557
32597,129797.76904297,32597
32697,80620.38671875,32697
32897,82716.25146484,32897
32997,57594.56347656,32997
33297,74595.89501953,33297
33657,85952.26464844,33657
33757,8531.12451172,33757
33817,44690.24316406,33817
33857,65265.37744141,33857
34037,20409.10449219,34037
34257,108885.97851563,34257
34277,11382.45898438,34277
34357,69499.32714844,34357
34417,321600.95214844,34417
34437,330755.72460938,34437
34477,81256.61132813,34477
34597,87915.70166016,34597
34637,118480.69335938,34637
34717,18239.87988281,34717
34817,60071.02026367,34817
34857,113637.16015625,34857
34917,128991.04101563,34917
34997,17992.63183594,34997
35377,244509.38525391,35377
35417,25385.41992188,35417
35457,103331.53613281,35457
35637,271669.46777344,35637
35677,82115.97558594,35677
35717,152347.16894531,35717
35737,12838.39306641,35737
35777,42491.37890625,35777
36037,104991.67578125,36037
36117,168561.625,36117
36118,123995.31835938,36118
36217,73583.77880859,36217
36397,82732.9375,36397
36437,20087.26074219,36437
36497,54985.2578125,36497
36517,88090.34619141,36517
36737,92947.01074219,36737
36778,39880.68115234,36778
36877,147156.76416016,36877
37077,185238.78515625,37077
37157,6746.42382813,37157
37197,154734.25585938,37197
37277,121396.72558594,37277
37377,40441.74072266,37377
37397,0.0,37397
37417,74795.78759766,37417
37437,63172.19726563,37437
37517,162838.59350586,37517
37537,266513.58374023,37537
37617,63435.12207031,37617
37697,347373.53125,37697
37837,92353.8359375,37837
37857,101468.23632813,37857
38017,13574.23046875,38017
38037,8613.30859375,38037
38277,92156.29541016,38277
38317,263646.75097656,38317
38377,39707.49511719,38377
38477,120185.7734375,38477
38517,116040.53417969,38517
38537,60768.02392578,38537
38597,62219.05517578,38597
38677,109103.79003906,38677
38757,67007.23339844,38757
38797,105447.71044922,38797
10513,132441.53613281,10513
11966,86075.08666992,11966
13000,77206.48193359,13000
14678,8068.85253906,14678
39017,118070.0,39017
39037,79128.48632813,39037
39057,40018.04833984,39057
39077,40338.453125,39077
11411,3457.30859375,11411
19635,29735.82519531,19635
28636,97234.33837891,28636
39217,71025.18261719,39217
14679,55929.09863281,14679
39317,40333.08398438,39317
12435,131144.56494141,12435
20559,68604.75,20559
21397,201573.25097656,21397
26775,68021.45019531,26775
27215,61006.08886719,27215
27395,1967.05493164,27395
27976,64151.40625,27976
29417,50439.5234375,29417
33457,169970.50390625,33457
33937,330173.93408203,33937
33957,185063.76660156,33957
35477,170952.56884766,35477
36017,161516.98681641,36017
11129,128163.99902344,11129
12380,46399.85058594,12380
13784,47204.03417969,13784
20876,59162.3359375,20876
25315,16013.81005859,25315
26835,16876.78955078,26835
39517,75644.54492188,39517
10212,96341.07177734,10212
13412,74944.11230469,13412
28896,101774.32568359,28896
30537,153760.70214844,30537
39397,139080.79980469,39397
39777,667776.85253906,39777
14019,75147.95214844,14019
13931,135245.62890625,13931
20316,0.0,20316
16216,71892.19921875,16216
10181,88056.99169922,10181
33617,153509.68261719,33617
39597,91865.51611328,39597
22955,135152.39672852,22955
26815,6683.17675781,26815
27176,3320.81738281,27176
32677,104259.19189453,32677
33557,126221.32421875,33557
39857,50135.98925781,39857
39877,64909.33154297,39877
39897,99859.89599609,39897
39937,89019.03051758,39937
39957,99297.87011719,39957
36317,177916.50048828,36317
38297,131698.83935547,38297
40077,29773.60986328,40077
34197,53823.66796875,34197
40138,49057.25830078,40138
40117,150374.43115234,40117
40237,39976.21826172,40237
40257,25513.73632813,40257
40118,121278.08105469,40118
11312,108515.05664063,11312
10037,1336.94604492,10037
10040,491.48242188,10040
10044,1769.75341797,10044
10045,9810.82519531,10045
10050,37219.08740234,10050
10052,6349.36230469,10052
10062,28524.08007813,10062
10078,40576.14160156,10078
10086,30195.23364258,10086
10090,21868.04516602,10090
10091,40894.85620117,10091
10110,135310.58227539,10110
10136,288728.82397461,10136
10137,4136.79296875,10137
10147,10155.92675781,10147
10194,7657.50048828,10194
10216,120853.83789063,10216
10224,77408.39941406,10224
10229,98568.29833984,10229
10240,18403.18505859,10240
10247,33807.96582031,10247
10248,61060.37841797,10248
10256,115036.30322266,10256
10262,125954.49023438,10262
10275,81594.41210938,10275
10291,17721.20825195,10291
10300,77515.03735352,10300
10303,15625.58276367,10303
10305,8919.77929688,10305
10309,39962.88427734,10309
10311,51010.83691406,10311
10317,20832.44067383,10317
10318,144192.66918945,10318
10319,116497.23339844,10319
10324,12742.06640625,10324
10328,12378.81201172,10328
10331,81656.52832031,10331
10338,37921.3918457,10338
10375,108554.54541016,10375
10380,57084.17382813,10380
10382,202246.09423828,10382
10410,27779.61035156,10410
10411,48098.99316406,10411
10417,64001.12060547,10417
10427,69403.82861328,10427
10536,83253.74316406,10536
10550,97214.95019531,10550
10552,88960.46386719,10552
10570,78757.37207031,10570
10614,70709.59570313,10614
10616,192876.09375,10616
10652,192386.74316406,10652
10660,92318.18066406,10660
10724,80528.63769531,10724
10726,139566.39257813,10726
10734,63973.52832031,10734
10735,148200.78808594,10735
10754,48105.88671875,10754
10757,147535.48242188,10757
10759,114878.60644531,10759
10791,96828.79785156,10791
10795,54189.80078125,10795
10796,124990.47070313,10796
10804,73022.01074219,10804
10806,69176.21386719,10806
10808,53920.88867188,10808
10814,53959.49609375,10814
10819,44904.44726563,10819
10822,45325.54003906,10822
10825,90164.53417969,10825
10828,84681.21972656,10828
10838,97147.40136719,10838
10839,79784.62402344,10839
10841,41331.28515625,10841
11326,65819.94921875,11326
11330,43661.1484375,11330
11332,64012.66210938,11332
11338,71810.99121094,11338
11350,98716.81542969,11350
11357,86087.69335938,11357
11363,110348.93164063,11363
11364,124814.08398438,11364
11378,52471.08691406,11378
11381,77543.54101563,11381
11385,79453.78808594,11385
11399,39020.90820313,11399
11488,118830.84375,11488
11491,1940.19433594,11491
11492,108035.56103516,11492
11507,19758.5637207,11507
11508,208.09936523,11508
11509,1177.8840332,11509
11510,4237.30761719,11510
11513,68517.16870117,11513
11517,17198.4128418,11517
11525,68685.58203125,11525
11530,78662.33227539,11530
11534,83106.67553711,11534
11537,6642.18139648,11537
11559,30573.61914063,11559
11572,2074.27612305,11572
11574,70223.73095703,11574
11575,38995.17797852,11575
11593,2263.12304688,11593
11596,13233.765625,11596
11615,4429.92993164,11615
11624,14016.24487305,11624
11628,691.65625,11628
11633,37179.56518555,11633
11640,87500.3581543,11640
11643,30203.84716797,11643
11649,96971.76171875,11649
11653,6764.91381836,11653
11657,99595.46557617,11657
11665,104827.89770508,11665
11667,89739.01098633,11667
11688,199819.15063477,11688
11690,13253.00927734,11690
11714,87797.4855957,11714
11721,1002.35180664,11721
11736,86209.46508789,11736
11738,92170.3503418,11738
11740,107762.40942383,11740
11741,24918.20068359,11741
11743,25136.87744141,11743
11744,16097.53027344,11744
11749,104125.57788086,11749
11754,5469.49951172,11754
11758,112958.11352539,11758
11763,35946.71313477,11763
11767,11743.00683594,11767
11770,43238.79467773,11770
11772,16280.10595703,11772
11775,63077.26904297,11775
11776,28780.00512695,11776
11783,40920.02392578,11783
11786,116361.67651367,11786
11788,1082.46557617,11788
11791,84568.55566406,11791
11800,56100.76782227,11800
11809,64610.35595703,11809
11813,53864.27001953,11813
11814,81684.86767578,11814
11835,213528.76586914,11835
11854,185463.71069336,11854
11857,62924.6862793,11857
11861,104088.59765625,11861
11903,23729.10449219,11903
11907,32206.77905273,11907
11939,32235.99462891,11939
11957,82565.67651367,11957
11969,3551.65307617,11969
11971,148208.24487305,11971
12003,68080.27709961,12003
12007,29746.15039063,12007
12020,43585.40820313,12020
12022,34284.50634766,12022
12023,124892.62573242,12023
12033,56745.10351563,12033
12035,15722.50170898,12035
12036,19939.35864258,12036
12040,15052.2121582,12040
12067,27841.49755859,12067
12074,151593.86889648,12074
12077,35939.99389648,12077
12078,12195.26342773,12078
12081,11038.98339844,12081
12086,11828.45800781,12086
12095,31143.93920898,12095
12107,11520.86499023,12107
12108,162149.08691406,12108
12109,177578.38256836,12109
12128,30684.01391602,12128
12134,201511.11401367,12134
12158,1232.57666016,12158
12178,85197.55322266,12178
12192,62497.30541992,12192
12201,4634.58935547,12201
12202,2098.16796875,12202
12209,61221.86767578,12209
12212,71273.65161133,12212
12213,34868.57763672,12213
12233,50898.39404297,12233
12244,57587.2277832,12244
12260,14539.86206055,12260
12265,31802.57421875,12265
12268,37658.08300781,12268
12348,22634.31835938,12348
12371,2963.57080078,12371
12383,143391.27050781,12383
12406,26366.98535156,12406
12407,17774.92041016,12407
12590,64496.55615234,12590
12643,59592.37841797,12643
12667,10255.17285156,12667
12668,23226.84179688,12668
12671,34594.41308594,12671
12678,127070.18164063,12678
12682,96174.74414063,12682
12683,74899.74902344,12683
12714,63902.68115234,12714
12730,25550.62597656,12730
12746,19119.50537109,12746
12748,90699.50634766,12748
12752,66573.84277344,12752
12753,213049.83789063,12753
12754,100828.36962891,12754
12794,28848.55029297,12794
12811,131587.17626953,12811
12815,83406.03027344,12815
12829,36631.53515625,12829
12830,67703.53027344,12830
12832,7149.97363281,12832
12834,7286.54003906,12834
12837,273.78369141,12837
12844,29390.16064453,12844
12884,54020.89160156,12884
12904,66344.80224609,12904
12919,41842.43945313,12919
12973,100500.69775391,12973
12978,95534.86645508,12978
12980,218034.10424805,12980
13020,14281.54150391,13020
13021,40443.13037109,13021
13032,115066.17480469,13032
13057,59132.71166992,13057
13084,104505.29492188,13084
13119,60110.05761719,13119
13143,104531.54101563,13143
13196,15062.84667969,13196
13204,1805.52124023,13204
13205,24020.83911133,13205
13221,49496.50439453,13221
13228,105639.53857422,13228
13234,19317.27490234,13234
13236,178237.87036133,13236
13241,129420.98828125,13241
13243,121672.90356445,13243
13274,203670.28173828,13274
13305,67228.61035156,13305
13306,77450.97167969,13306
13316,121275.12402344,13316
13317,21832.29980469,13317
13339,16556.73242188,13339
13340,304037.07763672,13340
13345,77839.05615234,13345
13494,3355.56982422,13494
13501,18655.21337891,13501
13509,115450.46240234,13509
13531,167297.79101563,13531
13532,9173.91699219,13532
13549,80310.45458984,13549
13550,143385.35644531,13550
13562,98763.50708008,13562
13566,9625.95922852,13566
13568,103671.51733398,13568
13570,100782.79248047,13570
13572,52074.94091797,13572
13581,42676.13574219,13581
13582,24853.79589844,13582
13597,104034.80859375,13597
13612,158779.73632813,13612
13643,83027.6965332,13643
13654,2292.55126953,13654
13660,340.96777344,13660
13677,33601.34033203,13677
13685,3905.03710938,13685
13691,78907.96484375,13691
13704,43198.87841797,13704
13706,4628.75805664,13706
13708,7772.90771484,13708
13709,39857.10327148,13709
13720,3244.16894531,13720
13743,368768.22460938,13743
13744,25649.77929688,13744
13748,59901.63037109,13748
13804,14257.51757813,13804
13813,96165.13867188,13813
13838,43111.8125,13838
13841,70820.55078125,13841
13867,79679.67016602,13867
13870,10497.73852539,13870
13874,15192.51977539,13874
13876,62631.99169922,13876
13887,140110.29882813,13887
13905,11473.21582031,13905
13906,10483.38720703,13906
13949,95976.28125,13949
13959,41110.13085938,13959
14016,28431.06787109,14016
14035,49680.015625,14035
14039,15006.30395508,14039
14040,57504.83227539,14040
14041,60718.06689453,14041
14086,11502.50366211,14086
14117,1105.70898438,14117
14435,41785.47363281,14435
14715,39431.26855469,14715
15236,3785.36621094,15236
15396,3854.13671875,15396
15456,178952.72973633,15456
15460,174297.66992188,15460
15461,19953.44238281,15461
15462,98298.07910156,15462
15535,29370.2734375,15535
15657,103249.375,15657
15659,64884.29980469,15659
15860,101812.92480469,15860
15878,609.04296875,15878
15956,77438.921875,15956
15957,83548.00585938,15957
16015,101794.97363281,16015
16055,204450.25390625,16055
16255,110715.74609375,16255
16281,6842.40234375,16281
16496,84489.59814453,16496
16736,119713.80078125,16736
16755,112359.02416992,16755
16797,11130.55908203,16797
