loknr,areal_m2,loknr
16895,54425.16137695,16895
17015,282767.99975586,17015
17077,169366.71972656,17077
17255,23147.75488281,17255
17276,5526.82714844,17276
17495,169339.70947266,17495
17576,2475.4309082,17576
17695,163.07666016,17695
17862,3110.13256836,17862
18015,157441.46801758,18015
18117,60602.6875,18117
18255,3112.42651367,18255
18275,22417.83007813,18275
18496,40563.75,18496
18657,134291.89404297,18657
18755,90405.17578125,18755
18775,45206.68359375,18775
19015,46077.37402344,19015
19135,78180.0703125,19135
19195,78893.67871094,19195
19255,318.73242188,19255
19655,97771.17724609,19655
19939,248933.11694336,19939
19977,54838.27392578,19977
20115,131629.09692383,20115
20176,4450.44433594,20176
20396,97702.54492188,20396
20515,2795.85522461,20515
20536,24637.48388672,20536
20595,117899.34594727,20595
20776,109523.93115234,20776
20797,115168.31689453,20797
21016,112726.22070313,21016
21235,2418.75415039,21235
21335,27984.33496094,21335
21336,34965.79052734,21336
21495,78496.8125,21495
21755,59956.85327148,21755
21975,102551.22216797,21975
22315,53170.86083984,22315
22335,92101.97290039,22335
22415,5807.02026367,22415
22775,81282.98193359,22775
22776,159635.14648438,22776
22915,151360.27001953,22915
23016,44842.43408203,23016
23035,4365.72753906,23035
23055,135696.85058594,23055
23676,1786690.88720703,23676
23755,77211.125,23755
23895,341344.81469727,23895
24115,180152.65478516,24115
24135,138889.99780273,24135
24175,60104.86914063,24175
24196,45518.67626953,24196
24197,99432.55615234,24197
24255,587695.234375,24255
24315,86964.93212891,24315
24455,61533.91918945,24455
24495,3828.2668457,24495
24575,172145.58691406,24575
24655,173462.52246094,24655
24695,42673.16748047,24695
24735,57217.61889648,24735
24937,14389.4543457,24937
24975,76297.79858398,24975
25055,80338.45922852,25055
25235,77473.67724609,25235
25815,70180.89257813,25815
25835,165434.25610352,25835
25855,84675.03808594,25855
25895,185080.05761719,25895
25896,185736.84350586,25896
25935,2965.49951172,25935
26055,95271.60351563,26055
26135,137462.64697266,26135
26155,35987.80859375,26155
26235,100203.38208008,26235
26295,154854.33178711,26295
26315,80190.92919922,26315
26335,101472.81982422,26335
26595,151511.22094727,26595
26615,34459.43847656,26615
26935,96170.11425781,26935
27015,77656.30273438,27015
27315,101111.97363281,27315
27737,6950.42382813,27737
28196,265124.36816406,28196
28396,131120.20117188,28396
28416,13282.82080078,28416
28776,43409.53857422,28776
28796,3234.84301758,28796
29276,99944.63037109,29276
29336,81997.77172852,29336
29416,79228.5625,29416
29458,16316.56542969,29458
29476,121134.26367188,29476
29557,146898.21679688,29557
29756,200065.01953125,29756
29816,83326.59350586,29816
29896,88803.89746094,29896
29936,71331.62841797,29936
29957,35625.71508789,29957
30076,184841.69628906,30076
30117,122499.51074219,30117
30137,43474.26123047,30137
30177,76363.56201172,30177
30196,1013.73510742,30196
30216,301762.27050781,30216
30217,50125.67871094,30217
30236,97485.32617188,30236
30257,256574.98388672,30257
30297,144534.43847656,30297
30417,1652.70507813,30417
30517,130250.84960938,30517
30559,132388.06152344,30559
30657,18293.88525391,30657
30757,53645.46679688,30757
30897,38890.32519531,30897
30997,81923.54394531,30997
31038,116857.21850586,31038
31097,9283.11132813,31097
31117,51131.39599609,31117
31137,61542.28222656,31137
31157,36906.84448242,31157
31177,49931.34375,31177
31297,185929.97851563,31297
31357,141960.84033203,31357
31398,97697.78515625,31398
31497,53816.34423828,31497
31697,86323.13696289,31697
31738,133413.21972656,31738
31757,119585.28417969,31757
31797,246070.33398438,31797
31817,115552.3671875,31817
31877,70473.01757813,31877
31917,62715.89453125,31917
31958,33970.14306641,31958
31997,4019.20019531,31997
32057,80823.91845703,32057
32097,64777.48876953,32097
32137,2397.5222168,32137
32197,85991.75854492,32197
32237,75365.67089844,32237
32257,62868.37792969,32257
32337,102893.28637695,32337
32357,3090.71582031,32357
32417,59298.10595703,32417
32518,185491.09643555,32518
32577,91583.72851563,32577
32598,96698.93554688,32598
32617,62191.87304688,32617
32637,107938.80078125,32637
32717,29337.55419922,32717
32757,100204.13916016,32757
32777,47936.85644531,32777
32857,66947.47485352,32857
32877,106852.52124023,32877
32917,91852.9609375,32917
32977,99404.73803711,32977
33017,85322.14282227,33017
33077,38048.04125977,33077
33097,143784.33300781,33097
33137,3883.796875,33137
33177,57978.44824219,33177
33197,62719.84472656,33197
33218,119230.79003906,33218
33377,14207.75927734,33377
33417,326866.86816406,33417
33437,60706.17773438,33437
33537,117363.24462891,33537
33577,63785.13769531,33577
33597,134159.1003418,33597
33677,60703.20922852,33677
33697,46474.0390625,33697
33777,96642.00976563,33777
33998,190145.19433594,33998
34018,64525.08935547,34018
34057,100740.19921875,34057
34077,1219.97363281,34077
34117,84078.27734375,34117
34377,3442131.79003906,34377
34457,147657.6328125,34457
34537,468.1105957,34537
34557,24135.69750977,34557
34558,25107.72583008,34558
34577,56908.77539063,34577
34657,41559.58520508,34657
34797,116181.20996094,34797
34897,56009.53320313,34897
35157,20678.55053711,35157
35177,18331.05517578,35177
35197,108001.82421875,35197
35237,109912.97265625,35237
35277,101160.33007813,35277
35297,85698.86181641,35297
35317,68426.11132813,35317
35318,80759.55859375,35318
35337,133484.25195313,35337
35397,20550.29150391,35397
35437,30375.04492188,35437
35497,80492.93115234,35497
35517,150509.91064453,35517
35557,24644.04785156,35557
35577,26986.73168945,35577
35597,126760.6875,35597
35797,152501.79003906,35797
35838,36354.42675781,35838
35877,154177.61962891,35877
35897,73077.34008789,35897
35997,82702.35546875,35997
36097,42874.01757813,36097
36098,40171.03686523,36098
36099,222917.42773438,36099
36137,0.0,36137
36138,468665.84228516,36138
36177,98497.28808594,36177
36178,136580.57226563,36178
36237,145385.45410156,36237
36257,145165.1796875,36257
36297,196714.07788086,36297
36457,140783.19042969,36457
36597,28267.41845703,36597
36617,166576.86572266,36617
36657,114656.22143555,36657
36677,17822.5234375,36677
36697,9110.96142578,36697
36717,101724.8984375,36717
36757,270492.16113281,36757
36797,192779.84375,36797
36917,98153.58007813,36917
36937,129852.09375,36937
36997,70600.02539063,36997
37097,676.12939453,37097
37217,110811.71679688,37217
37237,73191.54589844,37237
37357,206564.11328125,37357
37577,53290.51123047,37577
37597,115051.51171875,37597
37717,177540.69042969,37717
37757,55906.37768555,37757
37797,61251.3972168,37797
37817,99623.32641602,37817
37917,318292.75,37917
37957,26205.83178711,37957
38117,174750.38867188,38117
38137,253737.8034668,38137
38157,182423.66113281,38157
38177,94866.3293457,38177
38217,171027.8972168,38217
38237,123160.21801758,38237
38257,39415.67773438,38257
38337,239337.23925781,38337
38457,363597.11621094,38457
38497,97941.94726563,38497
38577,323941.87548828,38577
38737,141506.46264648,38737
38777,93332.03662109,38777
38837,26505.86523438,38837
38857,120799.19824219,38857
38877,143541.69921875,38877
38977,20284.10400391,38977
39137,40212.7890625,39137
39197,53867.53637695,39197
39237,41897.40795898,39237
39257,28930.50683594,39257
39277,287109.23217773,39277
39297,54351.00439453,39297
39417,39924.12646484,39417
39477,160536.22314453,39477
39657,106492.66455078,39657
39757,15378.60473633,39757
39797,14648.50927734,39797
39817,376419.57373047,39817
39917,130643.61889648,39917
40017,144170.99902344,40017
40097,47111.33496094,40097
40197,40299.80810547,40197
40217,78123.24511719,40217
13573,81724.60058594,13573
13271,88122.54394531,13271
38957,144010.80371094,38957
18936,98103.60351563,18936
10223,160610.18554688,10223
18217,51884.93432617,18217
32457,45970.47192383,32457
12659,62537.34033203,12659
12662,83633.59423828,12662
29356,85760.50390625,29356
11290,93000.07910156,11290
11922,19883.98706055,11922
12784,160269.078125,12784
12789,106951.42089844,12789
31717,67531.18896484,31717
19016,149350.0859375,19016
19115,144906.19189453,19115
19278,92985.09765625,19278
20075,165072.24316406,20075
21176,117043.5078125,21176
21516,69870.85546875,21516
25736,56373.08105469,25736
29697,33841.60351563,29697
30637,63895.34179688,30637
30957,95674.0703125,30957
31317,78805.27148438,31317
31677,159911.94067383,31677
38097,73396.20727539,38097
10990,121943.53466797,10990
11928,143209.48022461,11928
13518,117794.55566406,13518
35817,112518.73242188,35817
13563,178949.74316406,13563
40357,73868.18652344,40357
12993,76023.06738281,12993
10281,39210.96484375,10281
11511,171582.21704102,11511
29116,87443.00390625,29116
37557,49894.28320313,37557
40377,82856.390625,40377
45000,81289.421875,45000
22495,13347.26855469,22495
17176,95546.84570313,17176
45002,384099.36523438,45002
45004,271499.0234375,45004
45005,151824.93457031,45005
28676,126703.87207031,28676
13337,91096.06640625,13337
45007,0.0,45007
45008,0.0,45008
45010,155321.75292969,45010
45011,0.0,45011
45012,888.37158203,45012
45014,160042.78417969,45014
45015,15788.31445313,45015
26535,63800.44433594,26535
45016,324783.52978516,45016
45018,38652.47827148,45018
10298,57292.12963867,10298
10292,11072.45117188,10292
24035,78766.21826172,24035
10505,28612.79492188,10505
24615,182174.30712891,24615
11833,181786.3215332,11833
34397,115160.10302734,34397
10635,122784.35058594,10635
20576,87813.3828125,20576
11920,84652.32324219,11920
37177,68791.87744141,37177
10840,127591.453125,10840
14043,240117.171875,14043
39437,93831.49682617,39437
11435,75358.86206055,11435
27055,72379.74951172,27055
11248,46197.00292969,11248
15517,104343.70410156,15517
10029,59462.65625,10029
17357,149003.11083984,17357
16516,15914.22119141,16516
11339,134648.75976563,11339
11856,136497.45532227,11856
20897,123902.7578125,20897
37037,7355.30004883,37037
45024,190360.31591797,45024
45025,114304.91210938,45025
10544,71714.47070313,10544
13594,11052.40625,13594
10789,41868.78613281,10789
37297,116215.54296875,37297
32317,9004.77270508,32317
34137,207090.59765625,34137
36337,120363.41064453,36337
45030,0.0,45030
45031,0.0,45031
28976,86040.21875,28976
45032,214238.01025391,45032
13541,119378.24169922,13541
11225,73475.62304688,11225
12215,15827.07958984,12215
11793,7194.20507813,11793
12982,12268.53100586,12982
19355,154230.17578125,19355
12879,120107.09814453,12879
30036,188916.08032227,30036
45037,39472.67871094,45037
36100,125290.54345703,36100
11340,113818.19726563,11340
45038,146338.66674805,45038
19098,61831.82519531,19098
10753,70110.42382813,10753
11220,0.0,11220
36817,116104.74414063,36817
14799,120632.09887695,14799
37637,16704.70678711,37637
45040,254654.48803711,45040
13567,2697.34008789,13567
19396,4962.57568359,19396
12018,7872.10351563,12018
12156,21895.1237793,12156
19395,3268.20874023,19395
12019,9998.79711914,12019
13229,9827.24731445,13229
11533,6425.09716797,11533
15655,34849.35058594,15655
35957,245854.81542969,35957
11238,98942.75097656,11238
40037,128736.65454102,40037
28096,8284.27319336,28096
11405,39109.79101563,11405
39617,31775.20703125,39617
10974,25442.53076172,10974
15403,76928.36499023,15403
45042,29893.10351563,45042
12179,6693.26660156,12179
13242,84201.3046875,13242
45045,757648.33740234,45045
23436,164268.35083008,23436
11771,18584.75610352,11771
10811,45984.83691406,10811
10747,74704.40820313,10747
31577,18000.60839844,31577
10362,0.0,10362
39837,208051.18554688,39837
33117,17894.30078125,33117
11303,159664.41894531,11303
34297,95979.22949219,34297
45046,165407.37988281,45046
45044,77718.32470703,45044
10790,127563.62402344,10790
36119,151233.37695313,36119
26495,140856.37109375,26495
12652,147633.58300781,12652
45047,102289.97363281,45047
45048,115555.71777344,45048
13595,57010.00488281,13595
45049,108907.97558594,45049
13139,163167.93457031,13139
33157,62615.18701172,33157
35657,330083.02734375,35657
11756,4755.58105469,11756
21915,80715.54492188,21915
37057,186078.70507813,37057
29316,0.0,29316
12596,0.0,12596
12595,0.0,12595
10741,0.0,10741
31217,97936.06054688,31217
13226,87313.1496582,13226
13227,6692.0456543,13227
32037,147312.87451172,32037
11651,57728.45239258,11651
13058,9824.62988281,13058
11605,34708.44726563,11605
11272,58135.71386719,11272
32217,65031.296875,32217
45051,101511.90869141,45051
32797,54594.61132813,32797
10837,71683.30957031,10837
19519,3654.60107422,19519
11611,90612.69555664,11611
30837,19882.41479492,30837
12154,14611.25854492,12154
13291,71284.62353516,13291
30560,137153.78173828,30560
33517,138775.16113281,33517
45053,40689.09692383,45053
11543,109765.10961914,11543
45055,40307.06445313,45055
10041,67666.61376953,10041
13499,0.0,13499
27936,0.0,27936
36417,192332.0625,36417
30176,126250.35742188,30176
23056,261636.9140625,23056
28996,50969.84985352,28996
11803,125522.45214844,11803
45058,90308.44213867,45058
45060,276206.72949219,45060
12839,85366.07080078,12839
13554,106303.45019531,13554
33337,157883.46289063,33337
45061,103313.84130859,45061
17177,97853.5612793,17177
11552,9603.55957031,11552
33737,212975.87304688,33737
17575,70596.84545898,17575
33997,165131.91601563,33997
15196,15060.07519531,15196
12127,162784.04003906,12127
11807,158181.2409668,11807
32397,83452.61523438,32397
10087,7856.52441406,10087
31557,329379.89160156,31557
45066,83102.42944336,45066
28296,119296.09179688,28296
10893,95040.74658203,10893
45067,1927.94824219,45067
45068,46384.64355469,45068
45013,119614.1796875,45013
45069,74128.83032227,45069
45070,117262.77636719,45070
11334,120388.00195313,11334
23375,137813.7902832,23375
11193,13891.88769531,11193
11737,20341.1887207,11737
45071,40343.64672852,45071
24535,127699.17089844,24535
45072,59692.68066406,45072
45073,94533.7265625,45073
31338,197272.07519531,31338
22296,90389.34130859,22296
18235,50758.16577148,18235
45076,18262901.6582031,45076
15455,79149.49121094,15455
11365,136204.6328125,11365
38997,90466.10205078,38997
45077,250244.52734375,45077
33797,117894.69506836,33797
38057,22400.50097656,38057
45078,41482.00097656,45078
32277,208126.31982422,32277
10611,102253.01953125,10611
11433,88456.13476563,11433
45079,39270.84521484,45079
45080,88787.54638672,45080
45081,107087.71777344,45081
14018,95464.07885742,14018
11144,137840.42529297,11144
13996,143641.04296875,13996
45083,129283.38769531,45083
11893,153194.22094727,11893
12392,137104.04638672,12392
45084,26667.171875,45084
13036,114136.20336914,13036
26955,104239.71069336,26955
13341,33132.34960938,13341
10898,21328.63769531,10898
45086,40484.07128906,45086
13865,101735.00976563,13865
45087,28544.31201172,45087
45050,92529.34130859,45050
45089,7402.16992188,45089
33237,5859.953125,33237
11644,61261.31030273,11644
12294,79351.15161133,12294
13290,44912.14550781,13290
35617,201161.02929688,35617
13222,43716.00219727,13222
12224,18092.9453125,12224
34737,34350.22973633,34737
45092,119536.18603516,45092
10518,75547.53125,10518
28336,91589.64550781,28336
45003,76445.15673828,45003
10054,138681.89086914,10054
45093,10664.38891602,45093
45017,166287.23535156,45017
14081,95463.96948242,14081
11162,17129.22753906,11162
11571,108625.01342773,11571
32157,56726.77197266,32157
29656,54010.63989258,29656
13225,53171.94140625,13225
10398,146990.75195313,10398
11964,25087.30908203,11964
10447,131966.05273438,10447
45095,70387.65380859,45095
45096,21416.76953125,45096
10113,92825.78173828,10113
10858,140537.44384766,10858
22596,192581.0168457,22596
13629,97676.41235352,13629
45097,105296.54077148,45097
40297,45743.21557617,40297
11684,26694.07983398,11684
45023,90926.90869141,45023
10821,70003.64746094,10821
33477,137773.5703125,33477
45098,112862.08105469,45098
45099,122659.03515625,45099
11687,19633.35205078,11687
13209,24410.73364258,13209
45102,25436.15576172,45102
45103,19799.29199219,45103
12281,157812.09423828,12281
45104,40796.01123047,45104
16497,2167.53149414,16497
30518,40044.20410156,30518
11076,133513.23535156,11076
12047,80484.39160156,12047
45106,96908.8972168,45106
10409,132794.11376953,10409
12594,129828.95117188,12594
30917,52032.04101563,30917
34697,322690.66992188,34697
11355,69415.72851563,11355
45108,69232.67626953,45108
13125,55323.95263672,13125
35977,57759.45947266,35977
13886,144046.88818359,13886
10421,84483.25927734,10421
32537,115364.57617188,32537
13837,127158.67651367,13837
11972,187660.35400391,11972
45114,54559.12304688,45114
12096,1490.07446289,12096
22095,15709.78833008,22095
30717,137481.88232422,30717
13845,193768.11523438,13845
10149,7272.37939453,10149
11351,113810.06542969,11351
45117,111232.87792969,45117
30877,112985.33984375,30877
10332,77231.85351563,10332
39577,31116.2590332,39577
45120,103650.51513672,45120
11689,77315.15405273,11689
45121,56911.83300781,45121
45029,116322.29541016,45029
31457,150382.11914063,31457
13711,52211.61254883,13711
45122,235410.43432617,45122
11652,145256.17358398,11652
12660,88558.625,12660
45123,40200.25634766,45123
20455,121023.51538086,20455
45124,74966.06542969,45124
45127,86541.80908203,45127
31397,183903.140625,31397
45128,50388.03955078,45128
40137,231753.86865234,40137
45129,189253.35742188,45129
36077,191099.54394531,36077
45130,57134.18603516,45130
11913,265576.88989258,11913
11041,120548.77392578,11041
26435,277541.05297852,26435
12048,87652.15014648,12048
11864,33058.73291016,11864
13699,156207.546875,13699
45134,88326.52514648,45134
13503,84824.06640625,13503
12239,70055.3515625,12239
45135,92520.41113281,45135
11719,9066.92626953,11719
39637,42095.86328125,39637
45136,95073.68066406,45136
18898,122067.72998047,18898
13644,161740.32299805,13644
11700,38796.95166016,11700
27476,155899.49804688,27476
10276,71323.65820313,10276
10794,80169.41894531,10794
38897,0.0,38897
13035,7439.02172852,13035
45138,88102.35644531,45138
17235,124392.99072266,17235
45139,94553.19482422,45139
45142,197969.35449219,45142
45141,133902.0769043,45141
11908,30352.53320313,11908
21415,167514.48144531,21415
45143,92298.24755859,45143
39537,133316.79541016,39537
14495,128209.45703125,14495
24155,255612.08398438,24155
12870,102463.7109375,12870
13727,27003.91650391,13727
10803,131907.98828125,10803
45020,138864.16357422,45020
38697,220398.43847656,38697
39997,87451.40722656,39997
45140,120270.10205078,45140
