lice_limit,loc_nr,lice_year
0.5,33437,2017
0.5,30196,2017
0.5,35297,2017
0.5,30977,2017
0.5,15196,2017
0.5,10331,2017
0.5,12067,2017
0.5,12982,2017
0.5,10298,2017
0.5,11756,2017
0.5,13271,2017
0.5,12086,2017
0.5,11416,2017
0.5,13227,2017
0.5,11179,2017
0.5,10319,2017
0.5,11330,2017
0.5,11513,2017
0.5,33457,2017
0.5,11339,2017
0.5,32277,2017
0.5,32297,2017
0.5,33257,2017
0.5,30156,2017
0.5,13563,2017
0.5,13518,2017
0.5,32017,2017
0.5,11793,2017
0.5,29816,2017
0.5,29416,2017
0.5,12085,2017
0.5,11364,2017
0.5,24695,2017
0.5,11119,2017
0.5,10735,2017
0.5,35797,2017
0.5,12668,2017
0.5,20496,2017
0.5,14016,2017
0.5,13254,2017
0.5,32077,2017
0.5,12988,2017
0.5,10870,2017
0.5,12357,2017
0.5,10275,2017
0.5,11800,2017
0.5,26795,2017
0.5,13572,2017
0.5,12730,2017
0.5,29016,2017
0.5,13341,2017
0.5,19395,2017
0.5,32537,2017
0.5,13305,2017
0.5,13873,2017
0.5,11749,2017
0.5,31877,2017
0.5,10862,2017
0.5,18235,2017
0.5,13845,2017
0.5,25055,2017
0.5,12095,2017
0.5,20396,2017
0.5,30397,2017
0.5,13872,2017
0.5,11241,2017
0.5,11930,2017
0.5,12178,2017
0.5,12625,2017
0.5,31317,2017
0.5,22455,2017
0.5,12308,2017
0.5,23436,2017
0.5,34997,2017
0.5,25975,2017
0.5,11340,2017
0.5,29458,2017
0.5,19255,2017
0.5,12156,2017
0.5,31857,2017
0.5,24915,2017
0.5,11399,2017
0.5,10212,2017
0.5,12252,2017
0.5,13209,2017
0.5,13284,2017
0.5,13143,2017
0.5,10256,2017
0.5,11248,2017
0.5,11754,2017
0.5,15796,2017
0.5,20876,2017
0.5,11230,2017
0.5,36417,2017
0.5,12040,2017
0.5,34897,2017
0.5,11488,2017
0.5,33137,2017
0.5,11015,2017
0.5,13205,2017
0.5,12594,2017
0.5,11574,2017
0.5,15621,2017
0.5,28336,2017
0.5,32897,2017
0.5,13765,2017
0.5,33237,2017
0.5,36118,2017
0.5,10223,2017
0.5,10674,2017
0.5,33637,2017
0.5,34197,2017
0.5,12466,2017
0.5,35677,2017
0.5,12237,2017
0.5,13841,2017
0.5,11435,2017
0.5,31038,2017
0.5,11543,2017
0.5,25655,2017
0.5,33537,2017
0.5,11721,2017
0.5,27976,2017
0.5,12361,2017
0.5,11087,2017
0.5,11857,2017
0.5,22035,2017
0.5,11162,2017
0.5,12267,2017
0.5,12007,2017
0.5,32497,2017
0.5,32457,2017
0.5,31137,2017
0.5,35957,2017
0.5,15455,2017
0.5,10757,2017
0.5,11076,2017
0.5,12659,2017
0.5,13229,2017
0.5,21336,2017
0.5,14799,2017
0.5,10110,2017
0.5,10338,2017
0.5,20455,2017
0.5,25135,2017
0.5,26595,2017
0.5,11684,2017
0.5,30097,2017
0.5,33117,2017
0.5,34018,2017
0.5,10505,2017
0.5,35497,2017
0.5,32197,2017
0.5,11644,2017
0.5,35237,2017
0.5,13412,2017
0.5,11381,2017
0.5,21415,2017
0.5,32117,2017
0.5,32157,2017
0.5,12128,2017
0.5,35697,2017
0.5,12033,2017
0.5,13711,2017
0.5,12109,2017
0.5,12574,2017
0.5,14041,2017
0.5,30137,2017
0.5,30597,2017
0.5,19335,2017
0.5,15456,2017
0.5,10045,2017
0.5,34717,2017
0.5,10819,2017
0.5,13870,2017
0.5,34817,2017
0.5,35877,2017
0.5,29537,2017
0.5,30917,2017
0.5,10811,2017
0.5,33077,2017
0.5,32797,2017
0.5,12236,2017
0.5,12879,2017
0.5,11363,2017
0.5,34577,2017
0.5,32677,2017
0.5,10229,2017
0.5,24575,2017
0.5,31797,2017
0.5,12624,2017
0.5,31157,2017
0.5,13624,2017
0.5,11219,2017
0.5,13527,2017
0.5,30737,2017
0.5,11353,2017
0.5,31398,2017
0.5,11433,2017
0.5,14796,2017
0.5,10803,2017
0.5,26775,2017
0.5,32597,2017
0.5,10544,2017
0.5,22515,2017
0.5,11833,2017
0.5,19336,2017
0.5,36138,2017
0.5,25835,2017
0.5,30176,2017
0.5,29296,2017
0.5,13494,2017
0.5,12407,2017
0.5,11355,2017
0.5,25895,2017
0.5,29876,2017
0.5,21335,2017
0.5,21055,2017
0.5,35597,2017
0.5,16939,2017
0.5,33697,2017
0.5,19278,2017
0.5,10880,2017
0.5,11893,2017
0.5,26935,2017
0.5,31437,2017
0.5,19115,2017
0.5,11736,2017
0.5,22015,2017
0.5,11814,2017
0.5,13669,2017
0.5,13058,2017
0.5,10747,2017
0.5,13874,2017
0.5,12891,2017
0.5,31297,2017
0.5,11193,2017
0.5,12078,2017
0.5,11667,2017
0.5,10317,2017
0.5,12396,2017
0.5,13021,2017
0.5,34217,2017
0.5,11198,2017
0.5,26335,2017
0.5,31357,2017
0.5,34357,2017
0.5,20897,2017
0.5,11530,2017
0.5,24315,2017
0.5,13036,2017
0.5,25695,2017
0.5,33617,2017
0.5,10324,2017
0.5,12714,2017
0.5,13852,2017
0.5,20276,2017
0.5,31717,2017
0.5,11365,2017
0.5,10754,2017
0.5,10734,2017
0.5,34617,2017
0.5,32037,2017
0.5,11690,2017
0.5,11907,2017
0.5,11657,2017
0.5,32917,2017
0.5,11559,2017
0.5,11771,2017
0.5,12435,2017
0.5,29096,2017
0.5,17177,2017
0.5,24615,2017
0.5,33597,2017
0.5,12265,2017
0.5,10318,2017
0.5,24735,2017
0.5,33357,2017
0.5,12789,2017
0.5,32317,2017
0.5,33757,2017
0.5,29697,2017
0.5,19995,2017
0.5,22095,2017
0.5,16755,2017
0.5,13949,2017
0.5,13886,2017
0.5,36737,2017
0.5,11318,2017
0.5,18639,2017
0.5,12895,2017
0.5,18717,2017
0.5,13592,2017
0.5,13996,2017
0.5,10783,2017
0.5,31577,2017
0.5,31897,2017
0.5,12011,2017
0.5,36617,2017
0.5,11643,2017
0.5,11511,2017
0.5,26615,2017
0.5,36178,2017
0.5,30257,2017
0.5,11740,2017
0.5,24035,2017
0.5,36778,2017
0.5,13273,2017
0.5,30897,2017
0.5,12896,2017
0.5,10425,2017
0.5,13503,2017
0.5,13838,2017
0.5,32737,2017
0.5,13782,2017
0.5,11969,2017
0.5,11783,2017
0.5,10194,2017
0.5,14679,2017
0.5,12590,2017
0.5,12398,2017
0.5,27376,2017
0.5,11920,2017
0.5,22596,2017
0.5,21957,2017
0.5,13235,2017
0.5,18015,2017
0.5,13119,2017
0.5,21235,2017
0.5,13006,2017
0.5,14136,2017
0.5,26815,2017
0.5,34677,2017
0.5,26955,2017
0.5,33797,2017
0.5,34017,2017
0.5,31177,2017
0.5,10300,2017
0.5,10410,2017
0.5,12036,2017
0.5,10291,2017
0.5,13643,2017
0.5,32417,2017
0.5,15655,2017
0.5,13931,2017
0.5,10808,2017
0.5,10576,2017
0.5,12483,2017
0.5,31257,2017
0.5,35197,2017
0.5,33957,2017
0.5,10536,2017
0.5,12871,2017
0.5,30377,2017
0.5,17176,2017
0.5,11571,2017
0.5,12035,2017
0.5,12897,2017
0.5,32757,2017
0.5,10518,2017
0.5,33218,2017
0.5,13337,2017
0.5,12890,2017
0.5,13784,2017
0.5,13231,2017
0.5,19939,2017
0.5,11786,2017
0.5,21715,2017
0.5,21516,2017
0.5,25235,2017
0.5,10796,2017
0.5,32777,2017
0.5,27856,2017
0.5,11897,2017
0.5,21016,2017
0.5,34397,2017
0.5,11251,2017
0.5,18936,2017
0.5,27095,2017
0.5,12397,2017
0.5,10240,2017
0.5,12115,2017
0.5,29756,2017
0.5,10768,2017
0.5,33057,2017
0.5,13236,2017
0.5,12599,2017
0.5,11957,2017
0.5,11405,2017
0.5,12634,2017
0.5,13654,2017
0.5,12224,2017
0.5,24295,2017
0.5,10876,2017
0.5,14245,2017
0.5,36137,2017
0.5,19977,2017
0.5,11269,2017
0.5,10885,2017
0.5,27176,2017
0.5,33197,2017
0.5,26495,2017
0.5,11665,2017
0.5,30036,2017
0.5,25736,2017
0.5,13783,2017
0.5,11225,2017
0.5,12260,2017
0.5,29656,2017
0.5,13242,2017
0.5,15657,2017
0.5,12348,2017
0.5,13220,2017
0.5,22915,2017
0.5,34797,2017
0.5,27996,2017
0.5,36217,2017
0.5,29576,2017
0.5,12371,2017
0.5,15118,2017
0.5,10087,2017
0.5,31517,2017
0.5,10759,2017
0.5,10560,2017
0.5,10804,2017
0.5,31757,2017
0.5,16281,2017
0.5,12872,2017
0.5,14042,2017
0.5,30437,2017
0.5,16736,2017
0.5,28976,2017
0.5,13225,2017
0.5,31477,2017
0.5,13279,2017
0.5,13297,2017
0.5,12660,2017
0.5,31917,2017
0.5,13573,2017
0.5,11913,2017
0.5,33577,2017
0.5,23755,2017
0.5,11173,2017
0.5,13687,2017
0.5,10409,2017
0.5,13009,2017
0.5,11652,2017
0.5,18275,2017
0.5,36297,2017
0.5,11112,2017
0.5,11689,2017
0.5,12294,2017
0.5,26135,2017
0.5,27015,2017
0.5,32257,2017
0.5,32577,2017
0.5,10723,2017
0.5,24455,2017
0.5,10828,2017
0.5,12215,2017
0.5,10206,2017
0.5,36037,2017
0.5,29476,2017
0.5,10724,2017
0.5,12980,2017
0.5,19755,2017
0.5,33998,2017
0.5,11829,2017
0.5,13339,2017
0.5,18755,2017
0.5,11534,2017
0.5,11763,2017
0.5,13567,2017
0.5,10113,2017
0.5,32598,2017
0.5,13764,2017
0.5,11575,2017
0.5,11201,2017
0.5,29557,2017
0.5,12841,2017
0.5,12855,2017
0.5,19195,2017
0.5,20316,2017
0.5,36797,2017
0.5,10224,2017
0.5,32097,2017
0.5,11809,2017
0.5,30297,2017
0.5,33177,2017
0.5,13803,2017
0.5,12476,2017
0.5,34037,2017
0.5,11719,2017
0.5,10614,2017
0.5,21676,2017
0.5,12239,2017
0.5,25935,2017
0.5,12652,2017
0.5,14040,2017
0.5,11633,2017
0.5,14681,2017
0.5,13222,2017
0.5,13595,2017
0.5,32518,2017
0.5,10837,2017
0.5,32657,2017
0.5,18217,2017
0.5,22775,2017
0.5,19356,2017
0.5,11074,2017
0.5,13831,2017
0.5,12213,2017
0.5,20576,2017
0.5,21337,2017
0.5,35377,2017
0.5,15860,2017
0.5,32217,2017
0.5,24975,2017
0.5,28196,2017
0.5,11714,2017
0.5,10041,2017
0.5,36457,2017
0.5,35997,2017
0.5,13813,2017
0.5,11775,2017
0.5,30216,2017
0.5,12727,2017
0.5,35777,2017
0.5,11803,2017
0.5,20595,2017
0.5,30076,2017
0.5,13234,2017
0.5,34657,2017
0.5,10989,2017
0.5,15460,2017
0.5,10080,2017
0.5,21775,2017
0.5,10898,2017
0.5,12993,2017
0.5,34457,2017
0.5,11928,2017
0.5,11791,2017
0.5,16497,2017
0.5,11116,2017
0.5,24715,2017
0.5,34637,2017
0.5,26295,2017
0.5,12380,2017
0.5,13002,2017
0.5,11238,2017
0.5,13055,2017
0.5,20559,2017
0.5,33557,2017
0.5,28036,2017
0.5,15957,2017
0.5,28476,2017
0.5,11438,2017
0.5,33777,2017
0.5,19355,2017
0.5,11350,2017
0.5,13340,2017
0.5,12744,2017
0.5,26675,2017
0.5,30857,2017
0.5,13699,2017
0.5,12870,2017
0.5,19098,2017
0.5,34257,2017
0.5,23056,2017
0.5,14086,2017
0.5,35977,2017
0.5,10990,2017
0.5,36497,2017
0.5,10840,2017
0.5,13317,2017
0.5,10262,2017
0.5,10823,2017
0.5,12392,2017
0.5,29056,2017
0.5,28396,2017
0.5,12212,2017
0.5,12966,2017
0.5,29996,2017
0.5,14076,2017
0.5,35317,2017
0.5,14039,2017
0.5,11410,2017
0.5,13876,2017
0.5,12022,2017
0.5,14435,2017
0.5,28996,2017
0.5,16216,2017
0.5,13549,2017
0.5,36757,2017
0.5,14043,2017
0.5,10292,2017
0.5,12978,2017
0.5,33337,2017
0.5,32057,2017
0.5,12385,2017
0.5,12633,2017
0.5,12127,2017
0.5,35477,2017
0.5,10232,2017
0.5,12370,2017
0.5,12134,2017
0.5,32977,2017
0.5,13550,2017
0.5,10611,2017
0.5,13685,2017
0.5,15516,2017
0.5,11807,2017
0.5,10814,2017
0.5,13139,2017
0.5,22555,2017
0.5,10137,2017
0.5,36117,2017
0.5,10447,2017
0.5,31637,2017
0.5,28956,2017
0.5,12904,2017
0.5,21397,2017
0.5,13541,2017
0.5,34277,2017
0.5,29596,2017
0.5,10078,2017
0.5,12047,2017
0.5,26435,2017
0.5,36257,2017
0.5,34057,2017
0.5,11772,2017
0.5,13293,2017
0.5,33837,2017
0.5,36077,2017
0.5,12107,2017
0.5,10877,2017
0.5,10794,2017
0.5,29516,2017
0.5,30157,2017
0.5,33657,2017
0.5,10858,2017
0.5,35617,2017
0.5,13629,2017
0.5,27215,2017
0.5,11332,2017
0.5,33997,2017
0.5,29957,2017
0.5,11864,2017
0.5,10303,2017
0.5,10978,2017
0.5,10213,2017
0.5,34477,2017
0.5,13221,2017
0.5,11611,2017
0.5,24937,2017
0.5,10513,2017
0.5,13965,2017
0.5,17576,2017
0.5,15659,2017
0.5,11041,2017
0.5,10375,2017
0.5,23816,2017
0.5,14495,2017
0.5,11129,2017
0.5,26315,2017
0.5,10791,2017
0.5,19457,2017
0.5,33937,2017
0.5,35897,2017
0.5,33297,2017
0.5,13020,2017
0.5,24495,2017
0.5,34537,2017
0.5,11922,2017
0.5,27055,2017
0.5,11168,2017
0.5,11537,2017
0.5,10181,2017
0.5,31697,2017
0.5,11272,2017
0.5,30559,2017
0.5,14019,2017
0.5,11320,2017
0.5,10795,2017
0.5,33737,2017
0.5,27876,2017
0.5,10790,2017
0.5,15403,2017
0.5,22995,2017
0.5,11908,2017
0.5,28676,2017
0.5,12071,2017
0.5,12383,2017
0.5,10136,2017
0.5,10197,2017
0.5,19875,2017
0.5,17235,2017
0.5,30518,2017
0.5,12394,2017
0.5,24696,2017
0.5,11088,2017
0.5,13888,2017
0.5,12179,2017
0.5,19655,2017
0.5,10050,2017
0.5,13691,2017
0.5,13959,2017
0.5,11205,2017
0.5,31397,2017
0.5,13345,2017
0.5,11738,2017
0.5,13554,2017
0.5,20315,2017
0.5,11378,2017
0.5,11164,2017
0.5,34697,2017
0.5,33417,2017
0.5,33517,2017
0.5,11854,2017
0.5,10841,2017
0.5,13786,2017
0.5,18255,2017
0.5,11688,2017
0.5,11972,2017
0.5,19556,2017
0.5,10149,2017
0.5,30637,2017
0.5,10806,2017
0.5,10873,2017
0.5,10996,2017
0.5,11651,2017
0.5,13581,2017
0.5,11687,2017
0.5,12366,2017
0.5,28636,2017
0.5,31959,2017
0.5,31958,2017
0.5,30817,2017
0.5,13867,2017
0.5,12406,2017
0.5,32997,2017
0.5,33477,2017
0.5,31777,2017
0.5,29116,2017
0.5,10086,2017
0.5,11072,2017
0.5,22796,2017
0.5,17357,2017
0.5,29896,2017
0.5,10893,2017
0.5,30657,2017
0.5,27395,2017
0.5,12784,2017
0.5,11964,2017
0.5,14795,2017
0.5,12832,2017
0.5,21495,2017
0.5,21176,2017
0.5,10822,2017
0.5,13804,2017
0.5,12281,2017
0.5,12867,2017
0.5,29276,2017
0.5,12209,2017
0.5,19517,2017
0.5,12018,2017
0.5,12003,2017
0.5,12126,2017
0.5,11122,2017
0.5,10475,2017
0.5,11883,2017
0.5,11770,2017
0.5,31097,2017
0.5,12298,2017
0.5,13887,2017
0.5,12794,2017
0.5,13612,2017
0.5,16015,2017
0.5,35737,2017
0.5,13249,2017
0.5,32137,2017
0.5,10328,2017
0.5,30957,2017
0.5,13597,2017
0.5,34857,2017
0.5,12973,2017
0.5,12019,2017
0.5,13748,2017
0.5,11856,2017
0.5,11413,2017
0.5,20096,2017
0.5,31677,2017
0.5,13296,2017
0.5,12884,2017
0.5,35417,2017
0.5,19135,2017
0.5,11888,2017
0.5,28416,2017
0.5,13243,2017
0.5,15462,2017
0.5,13035,2017
0.5,11758,2017
0.5,33317,2017
0.5,19855,2017
0.5,17015,2017
0.5,34597,2017
0.5,10398,2017
0.5,13706,2017
0.5,36517,2017
0.5,12390,2017
0.5,30877,2017
0.5,12844,2017
0.5,12244,2017
0.5,33017,2017
0.5,25735,2017
0.5,24115,2017
0.5,13530,2017
0.5,12892,2017
0.5,18898,2017
0.5,20515,2017
0.5,11138,2017
0.5,20796,2017
0.5,10550,2017
0.5,10216,2017
0.5,32357,2017
0.5,34137,2017
0.5,11357,2017
0.5,31457,2017
0.5,16255,2017
0.5,21795,2017
0.5,14976,2017
0.5,34117,2017
0.5,19635,2017
0.5,28856,2017
0.5,22315,2017
0.5,12048,2017
0.5,11966,2017
0.5,10660,2017
0.5,11861,2017
0.5,26196,2017
0.5,11216,2017
0.5,36177,2017
0.5,20115,2017
0.5,12158,2017
0.5,11334,2017
0.5,27737,2017
0.5,33097,2017
0.5,30757,2017
0.5,30117,2017
0.5,27956,2017
0.5,28796,2017
0.5,13531,2017
0.5,33157,2017
0.5,28296,2017
0.5,10961,2017
0.5,11737,2017
0.5,11640,2017
0.5,25896,2017
0.5,32877,2017
0.5,12108,2017
0.5,12192,2017
0.5,23695,2017
0.5,11326,2017
0.5,18657,2017
0.5,12705,2017
0.5,30997,2017
0.5,31117,2017
0.5,15236,2017
0.5,11273,2017
0.5,14676,2017
0.5,28096,2017
0.5,26155,2017
0.5,28316,2017
0.5,13000,2017
0.5,11811,2017
0.5,24456,2017
0.5,30417,2017
0.5,10838,2017
0.5,20815,2017
0.5,12712,2017
0.5,32237,2017
0.5,11939,2017
0.5,13724,2017
0.5,35337,2017
0.5,29356,2017
0.5,12154,2017
0.5,11959,2017
0.5,27476,2017
0.5,11605,2017
0.5,13291,2017
0.5,27436,2017
0.5,13032,2017
0.5,10276,2017
0.5,19915,2017
0.5,23375,2017
0.5,15375,2017
0.5,35318,2017
0.5,36017,2017
0.5,13936,2017
0.5,13915,2017
0.5,13865,2017
0.5,34297,2017
0.5,28896,2017
0.5,32697,2017
0.5,30537,2017
0.5,13708,2017
0.5,10825,2017
0.5,13290,2017
0.5,11525,2017
0.5,31217,2017
0.5,11486,2017
0.5,19015,2017
0.5,11649,2017
0.5,12965,2017
0.5,15956,2017
0.5,10417,2017
0.5,10974,2017
0.5,36099,2017
0.5,10839,2017
0.5,10281,2017
0.5,10789,2017
0.5,11971,2017
0.5,19519,2017
0.5,30217,2017
0.5,11700,2017
0.5,35817,2017
0.5,11492,2017
0.5,13593,2017
0.5,24535,2017
0.5,10311,2017
0.5,11290,2017
0.5,20776,2017
0.5,11301,2017
0.5,11298,2017
0.5,31338,2017
0.5,19016,2017
0.5,13566,2017
0.5,13124,2017
0.5,13316,2017
0.5,13125,2017
0.5,15461,2017
0.5,22335,2017
0.5,32397,2017
0.5,10552,2017
0.5,23055,2017
0.5,10421,2017
0.5,11858,2017
0.5,13892,2017
0.5,10753,2017
0.5,12081,2017
0.5,22435,2017
0.5,26235,2017
0.5,11552,2017
0.5,11206,2017
0.5,36100,2017
0.5,19396,2017
0.5,29376,2017
0.5,10798,2017
0.5,11312,2017
0.5,31817,2017
0.5,12074,2017
0.5,11776,2017
0.5,13727,2017
0.5,11813,2017
0.5,11144,2017
0.5,22955,2017
0.5,13196,2017
0.5,10309,2017
0.5,20577,2017
0.5,10582,2017
0.5,16165,2017
0.5,26575,2017
0.5,13057,2017
0.5,29776,2017
0.5,21755,2017
0.5,12449,2017
0.5,13644,2017
0.5,12268,2017
0.5,12662,2017
0.5,15517,2017
0.5,25815,2017
0.5,28916,2017
0.5,20075,2017
0.5,31077,2017
0.5,10054,2017
0.5,11414,2017
0.5,10635,2017
0.5,17575,2017
0.5,26055,2017
0.5,30236,2017
0.5,30837,2017
0.5,30177,2017
0.5,12114,2017
0.5,33677,2017
0.5,34917,2017
0.5,31497,2017
0.5,14018,2017
0.5,29336,2017
0.5,30517,2017
0.5,32717,2017
0.5,10090,2017
0.5,17077,2017
0.5,32857,2017
0.5,30560,2017
0.5,13677,2017
0.5,13594,2017
0.5,11351,2017
0.5,10332,2017
0.5,10029,2017
0.5,10147,2017
0.5,25855,2017
0.5,10821,2017
0.5,14081,2017
0.5,30717,2017
0.5,12077,2017
0.5,13562,2017
0.5,10570,2017
0.5,10726,2017
0.5,13570,2017
0.5,13720,2017
0.5,12102,2017
0.5,34737,2017
0.5,32437,2017
0.5,32837,2017
0.5,11533,2017
0.5,24135,2017
0.5,14678,2017
0.5,35517,2017
0.5,22495,2017
0.5,24197,2017
0.5,10677,2017
0.5,10091,2017
0.5,31557,2017
0.5,13522,2017
0.5,35657,2017
0.5,10968,2017
0.5,36337,2017
0.5,36317,2017
0.5,12303,2017
0.5,11137,2017
0.5,18117,2017
0.5,11728,2017
0.5,13047,2017
0.5,12678,2017
0.5,10504,2017
0.5,11303,2017
0.5,32637,2017
0.5,32337,2017
0.5,35838,2017
0.5,13837,2017
0.5,33497,2017
0.5,11385,2017
0.5,12885,2017
0.5,13704,2017
0.5,27315,2017
0.5,36717,2017
0.5,11252,2017
0.5,12839,2017
0.5,13226,2017
0.5,19235,2017
0.5,11315,2017
0.5,10616,2017
0.5,11925,2017
0.5,13246,2017
0.5,12334,2017
