,localityNo,year,cleanerFish,comment,count,countCategory,countEstimated,countType,county,countyCode,createdDate,date,description,globalId,lastEditedDate,localityCapacity,localityName,municipalityNumber,objectId,parentId,recaptureDescription,recaptureStarted,recapturesCompleted,size,sizeEstimated,species,status,statusLocality,waterEnvironment,waterEnvironmentCode,week
0,30096,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12765,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10665,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,13823,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,33437,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,30196,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,11934,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,35297,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12084,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,30977,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,15196,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,10331,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12067,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,12982,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,10298,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,11756,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,45078,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,13271,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,12086,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11416,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,13227,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,11179,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,11176,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,11176,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,21376,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,11579,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,10319,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,26375,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,11330,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,11513,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,13108,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,38037,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33457,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,11339,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,32277,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,32297,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,33257,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,30156,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,13563,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,13518,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,32017,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,11793,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,12123,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,29816,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,29416,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,12085,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,11364,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,45033,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,12219,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,12173,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,24695,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,11119,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,10735,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,35797,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,39457,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,13775,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,11216,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,10406,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,23815,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,11942,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,11938,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,10960,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,12668,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,20496,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,11967,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,14016,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,13254,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,32077,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,45087,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,12988,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,10870,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,10221,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,12357,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,10275,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,11800,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,45131,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,11800,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,11564,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,26795,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,13572,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,12730,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,29016,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,45017,2022,False,,,1-10,1-10,estimert (MinSide) #,TROMS OG FINNMARK,54.0,2022-07-03T00:48:49+02:00,2022-05-27T08:20:00+02:00,"Stavtau er slitt vekk fra not, notlin revnet",{265A971D-1A33-4808-A695-8A2EE9D5FD3F},2022-07-03T00:48:49+02:00,8505.0,Bakfjorden,5434.0,88338.0,2583.0,Gjenfangstgarn,True,0.0,3.858,3.858,Laks,Del 1,KLARERT,SALTVANN,Salt,21.0
83,13341,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,19395,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,10283,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,12549,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,32537,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,13305,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,13843,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,13873,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,11749,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,31877,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,10183,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,39117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,10862,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,18235,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,12255,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,12517,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,13845,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,12516,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,25055,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,27656,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,13964,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,27556,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,12095,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,45049,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,27295,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,10812,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,20396,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,30397,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,13872,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,11241,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,10146,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,12596,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,12598,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,10510,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,11930,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,12172,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,12178,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,32177,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,31738,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,12625,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,13174,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,31317,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,12507,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,22455,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,12308,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,10633,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,23436,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,34997,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,25975,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,13185,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,11340,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,11274,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,32957,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,13653,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,29458,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,19255,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,45072,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,12485,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,11408,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,10964,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,12156,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,31857,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,12448,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,24915,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,11399,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,10212,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,10503,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,12252,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,13209,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,13284,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,12550,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,13143,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,10256,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,11248,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,11754,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,37237,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,15796,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,20876,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,11230,2022,False,,16,10-100,10-100,endelig #,NORDLAND,18.0,2022-07-03T00:48:49+02:00,2022-01-17T01:00:00+01:00,Ukjent årsak,{584A5E87-9B1F-41B7-9360-697F90179AC4},2022-07-03T00:49:43+02:00,1200.0,BØRØYA SLAKTEMERD,1866.0,88332.0,2558.0,- Ihht. gjenfangsplan,True,1.0,3.8,3.0,Laks,Del 2,KLARERT,SALTVANN,Salt,3.0
162,13666,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,13666,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,36417,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,10220,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,13152,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,37657,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,36157,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,13747,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,13149,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,12040,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,34897,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,11488,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,33137,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,11015,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,13205,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,11514,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,24836,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,27576,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,37157,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,12594,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,12628,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,13499,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,13765,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,13811,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,15621,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,28336,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,13499,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,32897,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,32897,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,13765,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,11574,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,33237,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,36118,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,10223,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,11180,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,10674,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,33637,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,34197,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,37357,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,12466,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,13491,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,29756,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,35677,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,12547,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,12237,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,13841,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,12544,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,11435,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,31038,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,45134,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,11543,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,25655,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,33537,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,11543,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,13105,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,11721,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,27976,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,12361,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,11087,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,10995,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,11857,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,22035,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,11162,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,11001,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,45007,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,11204,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,12267,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,10423,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,11565,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,12622,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,12217,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,37217,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,12007,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,11812,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,12763,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,32497,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,10228,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,11461,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,32457,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,31137,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,35957,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,33397,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,38077,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,15455,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,37557,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,10757,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,10264,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,11076,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,12659,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,10131,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,13229,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,21336,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,14799,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,10110,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,10338,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,20455,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,25135,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,26595,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,11684,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,20018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,37177,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,30097,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,33117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,45021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,12770,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,10369,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,26035,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,34018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,34018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,10802,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,12103,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,10505,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,31337,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,12214,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,36917,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,12597,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,35497,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,32197,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,11644,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,35237,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,23677,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,29216,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,13412,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,13191,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,11381,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,21415,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,32117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,32117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,32157,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,32157,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,12128,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,35697,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,12033,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,13711,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,12109,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,12574,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,14041,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,30137,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,30597,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,12771,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,30597,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,11894,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,10718,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,19335,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,15456,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,12041,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,11345,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,11606,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,10045,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,34717,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,10819,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,13870,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,38637,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,34817,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,39177,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,35877,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,12238,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,29537,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,30917,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,10811,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,33077,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,13943,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,32797,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,32797,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,45107,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,36637,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,12236,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,12236,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,13241,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
