,localityNo,year,cleanerFish,comment,count,countCategory,countEstimated,countType,county,countyCode,createdDate,date,description,globalId,lastEditedDate,localityCapacity,localityName,municipalityNumber,objectId,parentId,recaptureDescription,recaptureStarted,recapturesCompleted,size,sizeEstimated,species,status,statusLocality,waterEnvironment,waterEnvironmentCode,week
963,10246,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,12744,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965,12744,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
966,13085,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
967,26675,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,26675,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
969,30857,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,13699,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
971,12870,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
972,19098,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
973,12701,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
974,34257,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
975,13012,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
976,23056,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,14086,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978,11562,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
979,13742,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,13179,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981,10120,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982,11927,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983,11927,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984,35977,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985,11745,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986,13632,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987,10990,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,36497,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989,10840,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,13317,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991,10262,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
992,31977,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993,10823,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
994,12392,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
995,29056,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,28396,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997,12212,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
998,10258,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,12966,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,29996,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,45044,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002,45066,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,14076,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,35317,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,14039,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006,11410,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007,11410,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,13876,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,12022,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,12079,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,14435,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,28996,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,12342,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,12341,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,12719,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016,40137,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,14556,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,16216,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,12545,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,12545,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,11887,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,33277,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023,13549,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024,36757,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025,26275,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026,10963,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,45110,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,27075,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,12974,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030,14043,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,10292,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032,12978,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033,33337,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034,32057,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,30237,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036,26036,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1037,12385,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,45024,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,12633,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040,12127,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041,14682,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042,35477,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,12331,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044,10232,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045,12370,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046,12134,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,32977,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1048,36577,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,10611,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,13685,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,15516,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1052,13550,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053,10093,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054,11810,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055,11807,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056,10814,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057,20397,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058,13139,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059,22555,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060,31037,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1061,15315,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062,10137,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063,21915,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064,12151,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065,10156,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066,36117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067,38517,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1068,10447,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069,13477,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,31637,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071,28956,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072,12904,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073,26975,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1074,21397,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,21397,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076,13541,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,18336,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078,18659,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,11428,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080,34277,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,29596,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082,10078,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083,12047,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084,11899,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085,11653,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086,26435,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087,36257,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088,37057,2022,False,,,1-10,1-10,estimert (MinSide) #,TROMS OG FINNMARK,54.0,2022-07-03T00:48:49+02:00,2022-03-22T09:00:00+01:00,Under lusetelling falt slangen som fører fisken tilbake til merden ned slik at 1 stk laks rømte. ,{448F90A9-7DA9-4C75-94EF-3E629FBFE8D4},2022-07-03T00:48:49+02:00,5670.0,MJØSUND VEST,5413.0,88349.0,2569.0,Gjenfangstgarn settes ut rundt merden. ,True,0.0,3.0,3.0,Laks,Del 1,KLARERT,SALTVANN,Salt,12.0
1089,34057,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090,11064,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,11066,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092,11067,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1093,11065,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094,11772,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1095,12737,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1096,13293,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1097,33837,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1098,36077,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1099,11220,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,12107,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,12325,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102,10483,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103,10877,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104,10794,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1105,29516,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1106,12105,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1107,12505,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108,30157,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,33657,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,33657,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,45004,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112,10858,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113,35617,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,45028,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,13629,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116,36877,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,27215,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1118,11332,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119,13053,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,33997,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121,29957,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1122,11864,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1123,10303,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1124,12612,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1125,10978,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126,20475,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127,20475,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,10213,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129,34477,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,13221,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1131,11611,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1132,24937,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1133,13716,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1134,10513,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135,29796,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136,10362,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1137,13178,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1138,13965,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1139,13965,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,17576,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1141,11682,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142,10301,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1143,12774,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1144,11117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1145,10765,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1146,10765,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147,10362,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1148,15659,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149,10364,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1150,23816,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1151,13713,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152,14495,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153,45014,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,11129,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,11041,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,11041,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157,26315,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158,12249,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159,12474,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1160,10375,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161,10791,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162,31597,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,45105,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164,40357,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1165,13191,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1166,38277,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167,12540,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1168,19457,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169,10039,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170,35257,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,33937,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1172,12649,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173,11213,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1174,27456,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175,35897,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1176,33297,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1177,13020,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1178,21355,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1179,12548,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1180,45018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1181,13940,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1182,12122,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1183,10394,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1184,12110,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1185,24495,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1186,34537,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1187,11921,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1188,11921,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189,11922,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1190,11922,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1191,27055,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1192,15595,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1193,11168,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194,11168,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1195,11537,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1196,34757,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1197,37077,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1198,10181,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199,31697,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200,11272,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,30559,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1202,13614,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1203,14019,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1204,11320,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1205,10795,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1206,33737,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1207,12745,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1208,27876,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1209,10790,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210,15403,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1211,22995,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1212,12676,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1213,38797,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1214,34337,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1215,11908,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1216,28676,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1217,12071,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1218,12383,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1219,10323,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220,39977,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1221,10136,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222,16215,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1223,10197,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1224,18356,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1225,19875,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1226,39937,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1227,12769,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1228,17235,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1229,30518,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230,45077,2022,False,,1,1-10,1-10,endelig #,NORDLAND,18.0,2022-07-03T00:48:49+02:00,2022-05-19T10:00:00+02:00,"Menneskelig svikt - uheldig etter håndtering/avliving ""taperfisk"". ",{D812E016-732D-48EA-815C-C495931D0429},2022-07-03T00:49:43+02:00,3600.0,ØRNHAUGNESET,1875.0,88337.0,2581.0,,False,1.0,0.632,0.632,Laks,Del 2,KLARERT,SALTVANN,Salt,20.0
1231,12394,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1232,24696,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1233,11088,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234,13181,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235,13888,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1236,12180,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1237,12179,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1238,12096,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1239,19655,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240,10050,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1241,13691,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1242,11004,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1243,13959,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1244,11205,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1245,31397,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1246,13345,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1247,40117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1248,11738,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1249,13554,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1250,20315,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1251,11378,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252,13565,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1253,19975,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1254,12032,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1255,11164,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1256,11164,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1257,11677,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,34697,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1259,33417,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1260,18257,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1261,33517,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262,11854,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1263,12569,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1264,10841,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265,13786,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1266,18255,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1267,11688,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1268,11972,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269,29676,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270,19556,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1271,45060,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272,21520,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1273,12253,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1274,10149,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1275,30637,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276,10806,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277,10873,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278,45029,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279,10996,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,11651,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281,13581,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1282,11687,2022,False,,501,10-100,10-100,endelig #,VESTLAND,46.0,2022-07-03T00:48:49+02:00,2022-05-14T08:00:00+02:00,Ukjent,{7F22C4F3-0832-4C9B-B30C-FE82A4BE2D70},2022-07-03T00:49:43+02:00,2500.0,RAMSVIK,4631.0,88352.0,2578.0,110m garn med 63mm maskestørrelse.,True,1.0,2.6,2.8,Regnbueørret,Del 2,KLARERT,SALTVANN,Salt,19.0
1283,12366,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1284,28636,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
