,localityNo,year,cleanerFish,comment,count,countCategory,countEstimated,countType,county,countyCode,createdDate,date,description,globalId,lastEditedDate,localityCapacity,localityName,municipalityNumber,objectId,parentId,recaptureDescription,recaptureStarted,recapturesCompleted,size,sizeEstimated,species,status,statusLocality,waterEnvironment,waterEnvironmentCode,week
1285,31959,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286,31958,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287,30817,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1288,13867,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289,12406,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,32997,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291,11219,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292,33477,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293,31777,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294,29116,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295,12842,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296,13789,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297,13887,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1298,37097,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1299,10086,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300,13286,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301,11072,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1302,45140,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303,22796,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304,17357,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1305,29896,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1306,10893,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1307,34097,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308,30657,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1309,18000,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310,24235,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311,27395,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312,12784,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313,11964,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,14795,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1315,12832,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1316,21495,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317,21176,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318,10822,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319,36957,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1320,36977,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321,13804,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322,12281,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1323,19800,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324,12867,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325,27596,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326,29276,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1327,10393,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1328,12209,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1329,14855,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1330,39397,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1331,19517,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332,45030,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333,45031,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1334,45063,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335,12018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1336,12003,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1337,12126,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1338,11122,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339,11125,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340,10475,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341,11883,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342,11770,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1343,21956,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1344,11430,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1345,31097,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1346,10412,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1347,12298,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348,13887,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1349,11431,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1350,13265,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1351,37197,2022,False,,,0,0,estimert #,TRØNDELAG,50.0,2022-07-03T00:48:49+02:00,2022-06-28T00:15:00+02:00,Foreløpig uavklart. ,{ABFC971D-496B-4973-A9B5-A6405A0CE242},2022-07-03T00:48:49+02:00,6240.0,RUGGSTEIN,5014.0,88360.0,2598.0,Satt beredskapsgarn fra lokalitetsdepot rundt aktuelle merd og avlusingsrigg. ,True,0.0,4.93,4.93,Laks,Del 1,KLARERT,SALTVANN,Salt,26.0
1352,13612,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1353,12794,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1354,13612,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1355,16015,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1356,37037,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1357,15519,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1358,10076,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1359,11817,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,10076,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1361,35737,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362,12639,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363,13671,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364,10141,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365,12813,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366,13249,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1367,15235,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1368,12131,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1369,32137,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1370,13183,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371,12460,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372,28216,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1373,10328,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1374,12474,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1375,30957,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1376,13597,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1377,36357,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1378,34857,2022,True,,,0,0,estimert #,TRØNDELAG,50.0,2022-07-03T00:48:49+02:00,2022-06-28T12:00:00+02:00,Under gransking,{E6C3BCDE-EE0B-41CF-A209-E537260577C0},2022-07-03T00:48:49+02:00,6240.0,SALATSKJÆRA,5014.0,88361.0,2599.0,Avventer ev fangst.,True,0.0,5.633,5.633,Laks,Del 1,KLARERT,SALTVANN,Salt,26.0
1379,13180,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1380,13740,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1381,13516,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1382,12973,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1383,12019,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1384,13748,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1385,25955,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1386,13650,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1387,28516,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1388,11856,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1389,10215,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1390,11413,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1391,10170,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1392,20096,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393,31677,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1394,39237,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1395,12884,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1396,13296,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1397,36477,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1398,35417,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1399,19135,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1400,12995,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401,45013,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1402,11888,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1403,28416,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1404,10914,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1405,13243,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1406,15462,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1407,13035,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1408,16195,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1409,11758,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1410,11758,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1411,13641,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1412,13641,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1413,33317,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1414,33317,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415,19855,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1416,17015,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1417,34597,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1418,13141,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419,10398,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1420,37857,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1421,13706,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1422,14837,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423,36517,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1424,18876,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1425,45064,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1426,12695,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1427,12390,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1428,30877,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1429,12844,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1430,12244,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1431,33017,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1432,33017,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1433,25735,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1434,39577,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1435,10070,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1436,24115,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1437,13530,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1438,12917,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1439,12892,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1440,13284,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1441,18898,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1442,12186,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1443,20515,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1444,11540,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1445,11540,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446,11138,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1447,11138,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1448,26755,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1449,11636,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1450,28256,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1451,13821,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1452,20796,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1453,13192,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454,10550,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1455,10216,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1456,32357,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1457,12827,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1458,34137,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1459,12206,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1460,11357,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1461,13898,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1462,31457,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1463,16255,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1464,45050,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1465,21795,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466,14976,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1467,12066,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1468,34117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1469,19635,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1470,28856,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1471,22315,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1472,13916,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1473,12048,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1474,10327,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1475,26738,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1476,11966,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1477,10660,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1478,11861,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1479,39657,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,39497,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1481,11334,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1482,13315,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1483,26196,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1484,38817,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485,10042,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1486,11216,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1487,36177,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1488,45109,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1489,12211,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1490,20115,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1491,20115,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1492,20115,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1493,12158,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1494,11334,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1495,27737,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496,33097,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1497,37797,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1498,30757,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499,30117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500,12042,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1501,27956,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1502,28796,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1503,13531,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1504,13531,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1505,33157,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1506,28296,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1507,10961,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1508,13177,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1509,11737,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1510,10971,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1511,11640,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1512,25896,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1513,32877,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1514,12108,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1515,13739,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1516,12192,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1517,45120,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1518,12080,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1519,23695,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1520,11326,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1521,38577,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1522,18657,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1523,12705,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1524,30997,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1525,31117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1526,15236,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1527,11317,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1528,12539,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1529,11273,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1530,45062,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1531,14676,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1532,28096,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533,26155,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1534,28316,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1535,13000,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1536,11811,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1537,24456,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1538,30417,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1539,10838,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1540,20815,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541,12712,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542,32237,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1543,45092,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1544,11939,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1545,11939,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1546,13724,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1547,35337,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548,11329,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549,40037,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1550,45125,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1551,45126,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552,29356,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1553,29356,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554,12154,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555,45008,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556,36197,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1557,13128,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558,11718,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559,11959,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1560,12959,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1561,10173,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1562,27476,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563,13291,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1564,13291,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1565,11605,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1566,27436,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1567,13032,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1568,10276,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1569,19915,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1570,25736,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1571,12177,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1572,15456,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1573,23375,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1574,13946,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1575,31837,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1576,38297,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1577,15375,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1578,12542,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579,35318,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580,36017,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1581,13936,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1582,13915,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1583,13865,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584,13890,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1585,34297,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586,10061,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587,11596,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588,12278,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589,28896,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590,40017,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591,45046,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592,12743,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593,32697,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594,30537,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595,30056,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1596,12222,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1597,13708,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1598,10825,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1599,11263,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,37577,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601,10736,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1602,13290,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1603,11525,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1604,15135,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1605,31217,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1606,11486,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607,19015,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608,11649,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1609,12965,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610,12965,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1611,12629,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1612,12377,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1613,10574,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1614,15956,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
