,localityNo,year,cleanerFish,comment,count,countCategory,countEstimated,countType,county,countyCode,createdDate,date,description,globalId,lastEditedDate,localityCapacity,localityName,municipalityNumber,objectId,parentId,recaptureDescription,recaptureStarted,recapturesCompleted,size,sizeEstimated,species,status,statusLocality,waterEnvironment,waterEnvironmentCode,week
1615,10417,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1616,10735,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1617,19519,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1618,11496,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1619,10974,2022,False,,1,1-10,1-10,endelig #,NORDLAND,18.0,2022-07-03T00:48:49+02:00,2022-06-01T11:00:00+02:00,,{803F9AC1-42F9-48EB-9118-5AA0A173CA6A},2022-07-03T00:49:43+02:00,2340.0,STORE BUKKØY N,1834.0,88359.0,2586.0,"10 stk. garn à 100m, str. 2000-8000, omfar 70mm settes ut i anlegget.  ",True,1.0,5.06,5.06,Laks,Del 2,KLARERT,SALTVANN,Salt,22.0
1620,36099,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1621,10839,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1622,10281,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1623,10789,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1624,12986,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625,30217,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1626,10741,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1627,10741,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1628,11426,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1629,11700,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1630,11971,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1631,13206,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1632,13842,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1633,13568,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634,35817,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1635,11492,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1636,13593,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1637,12430,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638,24535,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1639,10311,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640,11290,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641,12773,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642,20776,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643,13011,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644,11298,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645,11301,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646,13583,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647,38017,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1648,31338,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1649,19016,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1650,13566,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651,23315,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1652,13124,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1653,10875,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1654,10231,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1655,13316,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1656,12434,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1657,13125,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1658,15461,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659,21517,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1660,22335,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1661,10552,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1662,32397,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1663,13944,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1664,23055,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1665,10421,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666,21955,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1667,11858,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1668,13175,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1669,13892,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1670,10753,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1671,36897,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1672,12081,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673,22435,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1674,11175,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1675,11648,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1676,11341,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1677,11341,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1678,26235,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1679,11552,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1680,11206,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1681,36100,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1682,12075,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1683,19396,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1684,29316,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1685,29376,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1686,23735,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1687,12672,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1688,39717,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1689,39617,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690,10798,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1691,45000,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1692,11312,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1693,31817,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1694,12074,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1695,13091,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1696,12865,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697,11776,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1698,13727,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1699,13173,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,12522,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1701,13895,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1702,11960,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1703,40118,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1704,11813,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1705,11144,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1706,22955,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1707,10545,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1708,13196,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709,13032,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710,10309,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1711,34438,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1712,18355,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1713,38697,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1714,20577,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1715,10582,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1716,16165,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1717,11961,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1718,45141,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1719,26575,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1720,13057,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721,11566,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1722,11832,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1723,10491,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1724,11194,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1725,29776,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1726,13575,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1727,21755,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1728,12449,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729,12729,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1730,13644,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1731,11494,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1732,12268,2022,False,,10,1-10,1-10,endelig #,MØRE OG ROMSDAL,15.0,2022-07-03T00:48:49+02:00,2022-04-02T10:00:00+02:00,Vindkast.,{4C28AC18-9E52-4327-83BE-2586D98F18B4},2022-07-03T00:49:43+02:00,3120.0,TERNINGEN,1506.0,88333.0,2571.0,Gjenfangstgarn er satt ihht. beredskapsplan.,True,1.0,4.193,4.193,Laks,Del 2,KLARERT,SALTVANN,Salt,13.0
1733,12662,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1734,15517,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1735,22735,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1736,25815,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1737,28916,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1738,20075,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1739,29616,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1740,45116,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1741,31077,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1742,10054,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1743,11414,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1744,10635,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1745,17575,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746,13506,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747,45056,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748,26055,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1749,26055,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1750,26055,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1751,30236,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1752,30236,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1753,30837,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1754,12538,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1755,30177,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1756,12901,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1757,12671,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1758,12114,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1759,31297,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1760,12764,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1761,13156,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1762,13278,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1763,33677,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1764,13584,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1765,34917,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1766,31497,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1767,14018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1768,29336,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1769,30517,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1770,32717,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1771,10090,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1772,10082,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1773,11712,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1774,17077,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1775,32857,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1776,30560,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1777,13677,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1778,13677,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1779,37497,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1780,11264,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781,13594,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1782,11351,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,24935,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784,10332,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1785,11453,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1786,13637,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1787,12302,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1788,10029,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1789,10147,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1790,15519,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1791,10067,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1792,25855,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1793,10821,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1794,45101,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1795,12889,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1796,14081,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1797,10077,2022,False,,2,1-10,1-10,endelig #,VESTLAND,46.0,2022-07-03T00:48:49+02:00,2022-05-23T06:25:00+02:00,Håvlås som løser seg ut. Mister fisk i forbindelse med dette.,{D5B1C237-D2CC-4FCB-9F4F-35B1809F4413},2022-07-03T00:49:43+02:00,1000000.0,TVEITEVÅG,4627.0,88344.0,2582.0,"1 garn, 20 m langt, 4 m dypt.
Ikke foreløpig plan for opptrapping.",True,1.0,13.0,13.0,Laks,Del 2,KLARERT,FERSKVANN/SALTVANN,Mixed,21.0
1798,30717,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1799,12077,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800,12428,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1801,12778,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1802,10335,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1803,35857,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1804,13562,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1805,13120,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1806,10570,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1807,10726,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1808,13570,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1809,13720,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1810,12102,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1811,11475,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1812,17860,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1813,34737,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1814,32437,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1815,45058,2022,False,,1,1-10,1-10,endelig #,MØRE OG ROMSDAL,15.0,2022-07-03T00:48:49+02:00,2022-06-24T07:15:00+02:00,Rømling som sannsynligvis stammer fra hendelse på Overånest ifjor. Dette ble meldt inn og fulgt opp av Fdir.,{15635692-7EBA-41F2-B605-01E0FAB9EE43},2022-07-03T00:49:43+02:00,3900.0,URDANESET,1525.0,88356.0,2597.0,Stormasket gjenfangstgarn satt ut på lokaliteten for å sjekke om det er flere individer i området.,True,1.0,0.001,3.5,Regnbueørret,Del 2,KLARERT,SALTVANN,Salt,25.0
1816,12269,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1817,32837,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1818,11533,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1819,24135,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1820,10145,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1821,14678,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1822,40058,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1823,40057,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1824,35517,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1825,13117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1826,22495,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1827,24197,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1828,11892,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829,11879,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1830,10677,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1831,45108,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1832,10091,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,45085,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1834,10850,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1835,19578,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1836,27896,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837,31557,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838,12739,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839,12779,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840,13522,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841,38857,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842,35657,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843,36337,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844,36337,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1845,10968,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1846,10970,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1847,36317,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1848,45023,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1849,12303,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1850,13715,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1851,15518,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1852,13525,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1853,11137,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1854,37717,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1855,17595,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,18117,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,11728,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1858,13047,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1859,10430,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1860,10652,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1861,12802,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1862,12678,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1863,10504,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1864,11303,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1865,10836,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1866,45025,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1867,32637,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1868,32337,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1869,10177,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1870,12512,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1871,35838,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1872,13837,2022,False,,,1-10,1-10,estimert (MinSide) #,VESTLAND,46.0,2022-07-03T00:48:49+02:00,2022-01-12T00:00:00+01:00,Hendelsen skjedde under avlusingsoperasjon med tømming av not.,{EC3F0B1B-1973-4D0B-87D7-92A358ADF8CC},2022-07-03T00:48:54+02:00,3900.0,VERPEIDE,4602.0,88331.0,2551.0,Garn satt ut. ,True,0.0,2.2,2.2,Laks,Del 1 oppdatert,KLARERT,SALTVANN,Salt,2.0
1873,33497,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1874,12670,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1875,11385,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1876,10191,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1877,24096,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1878,13120,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1879,12223,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1880,12885,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1881,12670,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1882,13704,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1883,27315,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1884,12595,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1885,39097,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1886,45059,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1887,13652,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1888,36717,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1889,11252,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1890,12839,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1891,13226,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1892,19235,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1893,11315,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1894,10834,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1895,10616,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1896,39737,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1897,11925,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1898,13246,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1899,12334,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900,45135,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1901,13571,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1902,36237,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1903,45083,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1904,10587,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1905,17495,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1906,29936,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1907,13306,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1908,45003,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1909,45142,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1910,39777,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1911,13016,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1912,24155,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,32617,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1914,24175,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1915,10805,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1916,20176,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1917,11338,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1918,29417,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1919,45032,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
